Performing a regression on the K-Factor with randomly sampled inputs within certain parameter intervals.
The total number of used samples is: 605536 No. of test samples: 10000 No. of validation samples: 59554
The initial learning rate is: 0.001 LR-factor: 2 The number of iterations is: 7 Epochs: 150 Batch size: 120 patience: 50
Model summary: 
None[-0.21518984 -0.13529078 -0.11040016 ...,  0.13006102  0.13059255
  0.19200139]
iteration: 1 mape: 0.0020253692467 over 5 percent: 32 over 10 percent: 9

target-values for samples with errors above 5 percent:
[ 1.122151  2.076361  1.104154  2.642729  1.466956  2.551442  1.473058
  1.813843  3.257866  1.339876  1.29944   0.992462  1.396637  1.386723
  2.047665  1.152046  1.521601  1.652847  2.472988  2.158542  1.126744
  2.758275  1.331544  1.280858  1.50306   1.966626  1.274251  1.266866
  1.091249  1.265133  2.290538  1.507413]
target-values for samples with errors above 10 percent:
[ 2.076361  1.29944   1.386723  1.521601  1.126744  1.331544  1.50306
  1.966626  1.507413]
representation inputs for samples with errors above 5 percent:
[[ -9.89913288e-01  -1.41674567e-01  -9.99865759e-01   1.63848988e-02
   -9.98468403e-01  -3.44958197e-03   5.45634430e-02  -8.47226041e-03
   -1.11446622e+02   1.10089444e+02   3.70229088e+03   8.21244807e+02]
 [ -9.32347170e-01   3.61564316e-01  -9.42236414e-01   3.34948563e-01
    4.50624262e-03   9.39704332e-01  -2.51100124e-01   2.32129683e-01
    1.78951098e+03   1.78969183e+03   1.85476469e+03   2.65817976e+03]
 [ -9.92405193e-01  -1.23011918e-01  -9.99888065e-01   1.49618528e-02
    9.96856933e-01   6.44146804e-03  -6.97792400e-02  -3.69542899e-02
    5.63757063e+02   2.34756950e+02   2.64734018e+03   5.68694041e+02]
 [ -9.85001699e-01  -1.72544643e-01  -9.89997913e-01   1.41082006e-01
    2.28441999e-03   9.87371632e-01   1.22634110e-01   1.00264236e-01
    1.60185447e+03   1.60207654e+03   1.51273946e+03   1.23317999e+03]
 [ -9.95386583e-01   9.59455624e-02  -9.99789564e-01   2.05140808e-02
